active_date,user_id,num_behavior_type,user_rank
2014-12-15,23591123,365,90
2014-12-15,111768420,363,91
2014-12-15,103489606,362,92
2014-12-15,135402088,361,93
2014-12-15,129809988,361,94
2014-12-15,33984927,361,95
2014-12-15,30933630,360,96
2014-12-15,120321894,360,97
2014-12-15,138843810,360,98
2014-12-15,102663288,358,99
2014-12-15,137204928,358,100
2014-12-16,130270245,2663,1
2014-12-16,123842164,973,2
2014-12-16,91731364,926,3
2014-12-16,74752035,883,4
2014-12-16,59422637,854,5
2014-12-16,122388121,832,6
2014-12-16,59511789,783,7
2014-12-16,56462249,763,8
2014-12-16,129377104,698,9
2014-12-16,50904788,691,10
2014-12-16,36233277,673,11
2014-12-16,29383294,672,12
2014-12-16,19708378,649,13
2014-12-16,89736791,635,14
2014-12-16,125411948,590,15
2014-12-16,52772551,572,16
2014-12-16,9639120,561,17
2014-12-16,86239261,559,18
2014-12-16,121000384,555,19
2014-12-16,100326985,553,20
2014-12-16,117718025,534,21
2014-12-16,101698393,528,22
2014-12-16,81611585,519,23
2014-12-16,69696698,513,24
2014-12-16,74314315,513,25
2014-12-16,67268928,511,26
2014-12-16,137998405,509,27
2014-12-16,119681430,509,28
2014-12-16,1926899,507,29
2014-12-16,77443046,497,30
2014-12-16,53416987,497,31
2014-12-16,80775941,494,32
2014-12-16,71238931,492,33
2014-12-16,110690572,479,34
2014-12-16,138100684,478,35
2014-12-16,97389266,477,36
2014-12-16,15437545,476,37
2014-12-16,85164456,472,38
2014-12-16,140747079,466,39
2014-12-16,102930156,463,40
2014-12-16,21696214,463,41
2014-12-16,82960193,461,42
2014-12-16,74049444,458,43
2014-12-16,75251738,454,44
2014-12-16,5478302,444,45
2014-12-16,33315048,442,46
2014-12-16,73462715,440,47
2014-12-16,131573117,437,48
2014-12-16,122338823,435,49
2014-12-16,99346682,434,50
2014-12-16,16911051,432,51
2014-12-16,9868602,430,52
2014-12-16,119627646,423,53
2014-12-16,101435898,423,54
2014-12-16,11361547,417,55
2014-12-16,3694961,415,56
2014-12-16,86748372,415,57
2014-12-16,21562611,414,58
2014-12-16,96843841,413,59
2014-12-16,77055357,411,60
2014-12-16,33797179,408,61
2014-12-16,129903163,406,62
2014-12-16,107416583,405,63
2014-12-16,25371517,398,64
2014-12-16,11197151,397,65
2014-12-16,5938241,396,66
2014-12-16,62571710,392,67
2014-12-16,83813302,382,68
2014-12-16,17883538,381,69
2014-12-16,86435238,380,70
2014-12-16,116049086,379,71
2014-12-16,77374787,378,72
2014-12-16,34305614,377,73
2014-12-16,135157689,374,74
2014-12-16,7612152,374,75
2014-12-16,139435539,373,76
2014-12-16,16066732,371,77
2014-12-16,12570225,370,78
2014-12-16,36738292,370,79
2014-12-16,124992372,369,80
2014-12-16,12833799,368,81
2014-12-16,28967361,367,82
2014-12-16,15957740,362,83
2014-12-16,110883373,362,84
2014-12-16,128521783,361,85
2014-12-16,38141991,358,86
2014-12-16,79587494,356,87
2014-12-16,4561993,356,88
2014-12-16,97073377,353,89
2014-12-16,79253885,353,90
2014-12-16,15503033,351,91
2014-12-16,142120051,350,92
2014-12-16,106863941,349,93
2014-12-16,35324602,349,94
2014-12-16,110522016,348,95
2014-12-16,213655,348,96
2014-12-16,38588481,346,97
2014-12-16,7234861,345,98
2014-12-16,71611159,341,99
2014-12-16,22577104,339,100
2014-12-17,38839327,1097,1
2014-12-17,130270245,1012,2
2014-12-17,99775965,974,3
2014-12-17,59511789,850,4
2014-12-17,21875488,845,5
2014-12-17,36233277,779,6
2014-12-17,91731364,746,7
2014-12-17,139435539,714,8
2014-12-17,137998405,710,9
2014-12-17,101698393,707,10
2014-12-17,123842164,684,11
2014-12-17,83813302,681,12
2014-12-17,125411948,680,13
2014-12-17,5315279,676,14
2014-12-17,70913065,651,15
2014-12-17,141600808,648,16
2014-12-17,30933630,646,17
2014-12-17,132420118,641,18
2014-12-17,52660721,638,19
2014-12-17,73462715,618,20
2014-12-17,34163245,604,21
2014-12-17,129809988,600,22
2014-12-17,7234861,572,23
2014-12-17,93479181,567,24
2014-12-17,101435898,566,25
2014-12-17,28739065,551,26
2014-12-17,112009033,550,27
2014-12-17,117301497,545,28
2014-12-17,12570225,544,29
2014-12-17,129903163,533,30
2014-12-17,43592945,517,31
2014-12-17,72306639,515,32
2014-12-17,83073587,514,33
2014-12-17,11197151,505,34
2014-12-17,84465849,501,35
2014-12-17,117968156,500,36
2014-12-17,71238931,482,37
2014-12-17,80481728,479,38
2014-12-17,23958465,475,39
2014-12-17,85308332,472,40
2014-12-17,55207467,471,41
2014-12-17,88815441,468,42
2014-12-17,38588481,465,43
2014-12-17,106300508,461,44
2014-12-17,131573117,460,45
2014-12-17,122721008,458,46
2014-12-17,96789058,455,47
2014-12-17,130620874,453,48
2014-12-17,86673531,449,49
2014-12-17,87658501,443,50
2014-12-17,75251738,443,51
2014-12-17,85052259,441,52
2014-12-17,121528560,435,53
2014-12-17,118525064,434,54
2014-12-17,3694961,429,55
2014-12-17,90792846,428,56
2014-12-17,26052997,427,57
2014-12-17,86723232,424,58
2014-12-17,17635361,422,59
2014-12-17,135402088,422,60
2014-12-17,29791483,417,61
2014-12-17,24217106,416,62
2014-12-17,107552130,415,63
2014-12-17,130132447,412,64
2014-12-17,40211203,407,65
2014-12-17,3282021,401,66
2014-12-17,130540064,400,67
2014-12-17,121000384,399,68
2014-12-17,51492142,398,69
2014-12-17,88340891,397,70
2014-12-17,141016162,397,71
2014-12-17,134109810,396,72
2014-12-17,14735918,396,73
2014-12-17,82905542,394,74
2014-12-17,28967361,393,75
2014-12-17,98798352,392,76
2014-12-17,125193088,391,77
2014-12-17,74947645,390,78
2014-12-17,16606794,388,79
2014-12-17,70891589,386,80
2014-12-17,70876649,385,81
2014-12-17,52772551,385,82
2014-12-17,123450171,385,83
2014-12-17,129377104,381,84
2014-12-17,110522016,381,85
2014-12-17,134424507,379,86
2014-12-17,48767456,375,87
2014-12-17,52577851,374,88
2014-12-17,65087297,374,89
2014-12-17,85994287,372,90
2014-12-17,73196588,369,91
2014-12-17,36561036,366,92
2014-12-17,140780237,366,93
2014-12-17,108829095,365,94
2014-12-17,69953834,365,95
2014-12-17,117903708,364,96
2014-12-17,62764948,361,97
2014-12-17,124303059,358,98
2014-12-17,53080199,356,99
2014-12-17,52808446,354,100
2014-12-18,91731364,1738,1
2014-12-18,45649071,1008,2
2014-12-18,140257001,1004,3
2014-12-18,59511789,981,4
2014-12-18,3694961,949,5
2014-12-18,90792846,899,6
2014-12-18,124992372,875,7
2014-12-18,33984927,869,8
2014-12-18,8325510,817,9
2014-12-18,71238931,771,10
2014-12-18,123842164,723,11
2014-12-18,78704357,714,12
2014-12-18,117301497,668,13
2014-12-18,81611585,665,14
2014-12-18,34424883,659,15
2014-12-18,131573117,635,16
2014-12-18,126046148,622,17
2014-12-18,56462249,605,18
2014-12-18,70240139,573,19
2014-12-18,133240213,569,20
2014-12-18,19708378,553,21
2014-12-18,74314315,551,22
2014-12-18,48776635,549,23
2014-12-18,59422637,536,24
2014-12-18,70876649,520,25
2014-12-18,93479181,515,26
2014-12-18,109280382,510,27
2014-12-18,36233277,504,28
2014-12-18,73196588,503,29
2014-12-18,110883373,501,30
2014-12-18,107209058,496,31
2014-12-18,79587494,488,32
2014-12-18,33797179,486,33
2014-12-18,27565397,479,34
2014-12-18,84566857,479,35
2014-12-18,82960193,478,36
2014-12-18,130270245,473,37
2014-12-18,83802493,472,38
2014-12-18,33315048,469,39
2014-12-18,130132447,468,40
2014-12-18,52772551,460,41
2014-12-18,23958465,460,42
2014-12-18,3282021,458,43
2014-12-18,65352076,455,44
2014-12-18,75251738,453,45
2014-12-18,59567091,449,46
2014-12-18,20786149,446,47
2014-12-18,122867103,444,48
2014-12-18,83073587,442,49
2014-12-18,86239261,438,50
2014-12-18,35272739,432,51
2014-12-18,57386575,431,52
2014-12-18,103504610,431,53
2014-12-18,99775965,431,54
2014-12-18,117221482,431,55
2014-12-18,51492142,429,56
2014-12-18,73462715,429,57
2014-12-18,130946680,428,58
2014-12-18,31612475,426,59
2014-12-18,32695127,425,60
2014-12-18,81608134,422,61
2014-12-18,36593288,419,62
2014-12-18,121000384,416,63
2014-12-18,111213707,416,64
2014-12-18,121528560,411,65
2014-12-18,31979461,407,66
2014-12-18,91239449,407,67
2014-12-18,82320644,406,68
2014-12-18,133888509,405,69
2014-12-18,130540064,403,70
2014-12-18,125871904,401,71
2014-12-18,63052028,401,72
2014-12-18,129558614,400,73
2014-12-18,122721008,399,74
2014-12-18,99346682,396,75
2014-12-18,92928708,395,76
2014-12-18,135196347,392,77
2014-12-18,76253363,391,78
2014-12-18,23847626,389,79
2014-12-18,77443046,388,80
2014-12-18,48270094,388,81
2014-12-18,104735935,380,82
2014-12-18,60535085,377,83
2014-12-18,139435539,377,84
2014-12-18,21023173,376,85
2014-12-18,123062624,373,86
2014-12-18,107376559,372,87
2014-12-18,82575380,370,88
2014-12-18,39108941,369,89
2014-12-18,60575815,367,90
2014-12-18,116049086,365,91
2014-12-18,7234861,364,92
2014-12-18,36808723,360,93
2014-12-18,77374787,360,94
2014-12-18,50673557,356,95
2014-12-18,52534043,355,96
2014-12-18,128521783,355,97
2014-12-18,116509312,354,98
2014-12-18,8382449,354,99
2014-12-18,77528436,352,100
